Marktleistung,Verrechnungsbetrag,Periode,year
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,80.0,2021.04,2021
Arbeitsplatz Software Schale 3,2315750.0,2021.04,2021
Software Schale 3a,406000.0,2021.04,2021
Software Schale 3a,0.0,2021.04,2021
Software Schale 3a,0.0,2021.04,2021
Software Schale 3a,0.0,2021.04,2021
Software Schale 3a,2805.0,2021.04,2021
Software Schale 3a,162000.0,2021.04,2021
Software Schale 3a,0.0,2021.04,2021
Software Schale 3a,165.0,2021.04,2021
Software Schale 3a,17.0,2021.04,2021
Internet,144.0,2021.04,2021
Internet,494.0,2021.04,2021
Internet,428400.0,2021.04,2021
Internet,270.0,2021.04,2021
Internet,35.0,2021.04,2021
Internet,0.0,2021.04,2021
RAS-Wartung,408000.0,2021.04,2021
Arbeitsplatz Software Schale 2,119.0,2021.04,2021
Arbeitsplatz Software Schale 2,21416.0,2021.04,2021
Arbeitsplatz Software Schale 2,133.0,2021.04,2021
Arbeitsplatz Software Schale 2,399.0,2021.04,2021
Arbeitsplatz Software Schale 2,80.0,2021.04,2021
Arbeitsplatz Software Schale 2,10705.0,2021.04,2021
Arbeitsplatz Software Schale 2,532.0,2021.04,2021
Arbeitsplatz Software Schale 2,9506.0,2021.04,2021
Arbeitsplatz Software Schale 2,345.0,2021.04,2021
Arbeitsplatz Software Schale 2,45.0,2021.04,2021
Arbeitsplatz Software Schale 2,72.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,9576.0,2021.04,2021
Arbeitsplatz Software Schale 2,133.0,2021.04,2021
Arbeitsplatz Software Schale 2,60.0,2021.04,2021
Arbeitsplatz Software Schale 2,266.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,3565.0,2021.04,2021
Arbeitsplatz Software Schale 2,462.0,2021.04,2021
Arbeitsplatz Software Schale 2,133.0,2021.04,2021
Arbeitsplatz Software Schale 2,2128.0,2021.04,2021
Arbeitsplatz Software Schale 2,45.0,2021.04,2021
Arbeitsplatz Software Schale 2,68512.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,70616.0,2021.04,2021
Arbeitsplatz Software Schale 2,575.0,2021.04,2021
Arbeitsplatz Software Schale 2,266.0,2021.04,2021
Arbeitsplatz Software Schale 2,266.0,2021.04,2021
Arbeitsplatz Software Schale 2,19019.0,2021.04,2021
Arbeitsplatz Software Schale 2,32175.0,2021.04,2021
Arbeitsplatz Software Schale 2,20.0,2021.04,2021
Arbeitsplatz Software Schale 2,20.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,5054.0,2021.04,2021
Arbeitsplatz Software Schale 2,399.0,2021.04,2021
Secure Messaging Extern,3.0,2021.04,2021
Secure Messaging Extern,15.0,2021.04,2021
Arbeitsplatz Software Schale 3,75164.0,2021.04,2021
Arbeitsplatz Software Schale 3,8995.0,2021.04,2021
Software Schale 3a,306.0,2021.04,2021
Software Schale 3a,324.0,2021.04,2021
RAS-Wartung,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,882.0,2021.04,2021
Arbeitsplatz Software Schale 2,32124.0,2021.04,2021
Arbeitsplatz Software Schale 2,27.0,2021.04,2021
Arbeitsplatz Software Schale 2,6783.0,2021.04,2021
Arbeitsplatz Software Schale 2,3059.0,2021.04,2021
Arbeitsplatz Software Schale 2,55.0,2021.04,2021
Arbeitsplatz Software Schale 2,53525.0,2021.04,2021
Arbeitsplatz Software Schale 2,69258.0,2021.04,2021
Arbeitsplatz Software Schale 2,69.0,2021.04,2021
Arbeitsplatz Software Schale 2,266.0,2021.04,2021
Arbeitsplatz Software Schale 2,665.0,2021.04,2021
Arbeitsplatz Software Schale 2,3325.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,399.0,2021.04,2021
Arbeitsplatz Software Schale 2,266.0,2021.04,2021
Arbeitsplatz Software Schale 2,38836.0,2021.04,2021
Arbeitsplatz Software Schale 2,639.0,2021.04,2021
Arbeitsplatz Software Schale 2,925.0,2021.04,2021
Arbeitsplatz Software Schale 2,168.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,665.0,2021.04,2021
Arbeitsplatz Software Schale 2,22344.0,2021.04,2021
Arbeitsplatz Software Schale 2,100.0,2021.04,2021
Arbeitsplatz Software Schale 2,532.0,2021.04,2021
Secure Messaging Extern,78.0,2021.04,2021
Secure Messaging Extern,6.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,299952.0,2021.04,2021
Arbeitsplatz Software Schale 3,225.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,151950.0,2021.04,2021
Software Schale 3a,0.0,2021.04,2021
Software Schale 3a,260.0,2021.04,2021
RAS-Wartung,330.0,2021.04,2021
Arbeitsplatz Software Schale 2,994.0,2021.04,2021
Arbeitsplatz Software Schale 2,5354.0,2021.04,2021
Arbeitsplatz Software Schale 2,9.0,2021.04,2021
Arbeitsplatz Software Schale 2,1729.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,133.0,2021.04,2021
Arbeitsplatz Software Schale 2,310.0,2021.04,2021
Arbeitsplatz Software Schale 2,29974.0,2021.04,2021
Arbeitsplatz Software Schale 2,1064.0,2021.04,2021
Arbeitsplatz Software Schale 2,55678.0,2021.04,2021
Arbeitsplatz Software Schale 2,1495.0,2021.04,2021
Arbeitsplatz Software Schale 2,798.0,2021.04,2021
Arbeitsplatz Software Schale 2,665.0,2021.04,2021
Arbeitsplatz Software Schale 2,133.0,2021.04,2021
Arbeitsplatz Software Schale 2,4522.0,2021.04,2021
Arbeitsplatz Software Schale 2,266.0,2021.04,2021
Arbeitsplatz Software Schale 2,6251.0,2021.04,2021
Arbeitsplatz Software Schale 2,3591.0,2021.04,2021
Arbeitsplatz Software Schale 2,8911.0,2021.04,2021
Arbeitsplatz Software Schale 2,3285.0,2021.04,2021
Arbeitsplatz Software Schale 2,10.0,2021.04,2021
Arbeitsplatz Software Schale 2,404.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,3192.0,2021.04,2021
Arbeitsplatz Software Schale 2,1064.0,2021.04,2021
Arbeitsplatz Software Schale 2,60.0,2021.04,2021
Arbeitsplatz Software Schale 2,6251.0,2021.04,2021
Secure Messaging Extern,312.0,2021.04,2021
Secure Messaging Extern,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,7215.0,2021.04,2021
Software Schale 3a,0.0,2021.04,2021
Software Schale 3a,0.0,2021.04,2021
RAS-Wartung,210.0,2021.04,2021
Arbeitsplatz Software Schale 2,447300.0,2021.04,2021
Arbeitsplatz Software Schale 2,149912.0,2021.04,2021
Arbeitsplatz Software Schale 2,99.0,2021.04,2021
Arbeitsplatz Software Schale 2,7315.0,2021.04,2021
Arbeitsplatz Software Schale 2,1064.0,2021.04,2021
Arbeitsplatz Software Schale 2,485.0,2021.04,2021
Arbeitsplatz Software Schale 2,27833.0,2021.04,2021
Arbeitsplatz Software Schale 2,931.0,2021.04,2021
Arbeitsplatz Software Schale 2,263452.0,2021.04,2021
Arbeitsplatz Software Schale 2,299.0,2021.04,2021
Arbeitsplatz Software Schale 2,20.0,2021.04,2021
Arbeitsplatz Software Schale 2,1064.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,5852.0,2021.04,2021
Arbeitsplatz Software Schale 2,54225.0,2021.04,2021
Arbeitsplatz Software Schale 2,175.0,2021.04,2021
Arbeitsplatz Software Schale 2,504.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,665.0,2021.04,2021
Arbeitsplatz Software Schale 2,1596.0,2021.04,2021
Arbeitsplatz Software Schale 2,60.0,2021.04,2021
Arbeitsplatz Software Schale 2,798.0,2021.04,2021
Secure Messaging Extern,0.0,2021.04,2021
Secure Messaging Extern,1602.0,2021.04,2021
Secure Messaging Extern,1435.0,2021.04,2021
Secure Messaging Extern,3.0,2021.04,2021
Arbeitsplatz Software Schale 3,25.0,2021.04,2021
Arbeitsplatz Software Schale 3,50.0,2021.04,2021
Arbeitsplatz Software Schale 3,50.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,520.0,2021.04,2021
Arbeitsplatz Software Schale 3,941300.0,2021.04,2021
Software Schale 3a,145.0,2021.04,2021
Software Schale 3a,0.0,2021.04,2021
Software Schale 3a,306.0,2021.04,2021
Internet,84.0,2021.04,2021
Internet,12.0,2021.04,2021
RAS-Wartung,90.0,2021.04,2021
Arbeitsplatz Software Schale 2,755300.0,2021.04,2021
Arbeitsplatz Software Schale 2,64248.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,935389.0,2021.04,2021
Arbeitsplatz Software Schale 2,18221.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,115.0,2021.04,2021
Arbeitsplatz Software Schale 2,269766.0,2021.04,2021
Arbeitsplatz Software Schale 2,665.0,2021.04,2021
Arbeitsplatz Software Schale 2,594804.0,2021.04,2021
Arbeitsplatz Software Schale 2,200100.0,2021.04,2021
Arbeitsplatz Software Schale 2,931.0,2021.04,2021
Arbeitsplatz Software Schale 2,5.0,2021.04,2021
Arbeitsplatz Software Schale 2,399.0,2021.04,2021
Arbeitsplatz Software Schale 2,2128.0,2021.04,2021
Arbeitsplatz Software Schale 2,399.0,2021.04,2021
Arbeitsplatz Software Schale 2,133.0,2021.04,2021
Arbeitsplatz Software Schale 2,3192.0,2021.04,2021
Arbeitsplatz Software Schale 2,7714.0,2021.04,2021
Arbeitsplatz Software Schale 2,1166625.0,2021.04,2021
Arbeitsplatz Software Schale 2,175.0,2021.04,2021
Arbeitsplatz Software Schale 2,468.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,2926.0,2021.04,2021
Arbeitsplatz Software Schale 2,13566.0,2021.04,2021
Arbeitsplatz Software Schale 2,1197.0,2021.04,2021
Arbeitsplatz Software Schale 2,20.0,2021.04,2021
Arbeitsplatz Software Schale 2,798.0,2021.04,2021
Secure Messaging Extern,205.0,2021.04,2021
Secure Messaging Extern,96.0,2021.04,2021
Secure Messaging Extern,0.0,2021.04,2021
Secure Messaging Extern,12.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,25.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,416000.0,2021.04,2021
Arbeitsplatz Software Schale 3,3200000.0,2021.04,2021
Arbeitsplatz Software Schale 3,596950.0,2021.04,2021
Software Schale 3a,145.0,2021.04,2021
Software Schale 3a,0.0,2021.04,2021
Software Schale 3a,0.0,2021.04,2021
Software Schale 3a,0.0,2021.04,2021
Software Schale 3a,0.0,2021.04,2021
Software Schale 3a,816.0,2021.04,2021
Internet,672.0,2021.04,2021
Internet,380.0,2021.04,2021
Internet,728.0,2021.04,2021
Internet,60.0,2021.04,2021
Internet,114.0,2021.04,2021
Internet,70.0,2021.04,2021
Internet,0.0,2021.04,2021
Internet,0.0,2021.04,2021
RAS-Wartung,315000.0,2021.04,2021
RAS-Wartung,480.0,2021.04,2021
Arbeitsplatz Software Schale 2,574.0,2021.04,2021
Arbeitsplatz Software Schale 2,117788.0,2021.04,2021
Arbeitsplatz Software Schale 2,72.0,2021.04,2021
Arbeitsplatz Software Schale 2,3591.0,2021.04,2021
Arbeitsplatz Software Schale 2,931.0,2021.04,2021
Arbeitsplatz Software Schale 2,90.0,2021.04,2021
Arbeitsplatz Software Schale 2,12846.0,2021.04,2021
Arbeitsplatz Software Schale 2,133.0,2021.04,2021
Arbeitsplatz Software Schale 2,65184.0,2021.04,2021
Arbeitsplatz Software Schale 2,207.0,2021.04,2021
Arbeitsplatz Software Schale 2,1064.0,2021.04,2021
Arbeitsplatz Software Schale 2,3591.0,2021.04,2021
Arbeitsplatz Software Schale 2,399.0,2021.04,2021
Arbeitsplatz Software Schale 2,133.0,2021.04,2021
Arbeitsplatz Software Schale 2,133.0,2021.04,2021
Arbeitsplatz Software Schale 2,2926.0,2021.04,2021
Arbeitsplatz Software Schale 2,44325.0,2021.04,2021
Arbeitsplatz Software Schale 2,15.0,2021.04,2021
Arbeitsplatz Software Schale 2,68.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,1995.0,2021.04,2021
Arbeitsplatz Software Schale 2,798.0,2021.04,2021
Arbeitsplatz Software Schale 2,133.0,2021.04,2021
Arbeitsplatz Software Schale 2,100.0,2021.04,2021
Arbeitsplatz Software Schale 2,532.0,2021.04,2021
Secure Messaging Extern,1435.0,2021.04,2021
Secure Messaging Extern,24.0,2021.04,2021
Secure Messaging Extern,205.0,2021.04,2021
Secure Messaging Extern,594.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,100.0,2021.04,2021
Arbeitsplatz Software Schale 3,137478.0,2021.04,2021
Arbeitsplatz Software Schale 3,75.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,7935.0,2021.04,2021
Internet,48.0,2021.04,2021
Internet,28.0,2021.04,2021
Internet,38.0,2021.04,2021
Arbeitsplatz Software Schale 2,546.0,2021.04,2021
Arbeitsplatz Software Schale 2,5354.0,2021.04,2021
Arbeitsplatz Software Schale 2,4123.0,2021.04,2021
Arbeitsplatz Software Schale 2,5985.0,2021.04,2021
Arbeitsplatz Software Schale 2,215.0,2021.04,2021
Arbeitsplatz Software Schale 2,44961.0,2021.04,2021
Arbeitsplatz Software Schale 2,44814.0,2021.04,2021
Arbeitsplatz Software Schale 2,805.0,2021.04,2021
Arbeitsplatz Software Schale 2,2793.0,2021.04,2021
Arbeitsplatz Software Schale 2,12825.0,2021.04,2021
Arbeitsplatz Software Schale 2,84.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Secure Messaging Extern,12.0,2021.04,2021
Secure Messaging Extern,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,697.0,2021.04,2021
Software Schale 3a,0.0,2021.04,2021
RAS-Wartung,690.0,2021.04,2021
Arbeitsplatz Software Schale 2,973.0,2021.04,2021
Arbeitsplatz Software Schale 2,10708.0,2021.04,2021
Arbeitsplatz Software Schale 2,18.0,2021.04,2021
Arbeitsplatz Software Schale 2,40.0,2021.04,2021
Arbeitsplatz Software Schale 2,8564.0,2021.04,2021
Arbeitsplatz Software Schale 2,1358.0,2021.04,2021
Arbeitsplatz Software Schale 2,23.0,2021.04,2021
Arbeitsplatz Software Schale 2,1197.0,2021.04,2021
Arbeitsplatz Software Schale 2,3825.0,2021.04,2021
Arbeitsplatz Software Schale 2,28.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,532.0,2021.04,2021
Arbeitsplatz Software Schale 2,80.0,2021.04,2021
Arbeitsplatz Software Schale 2,266.0,2021.04,2021
Secure Messaging Extern,6.0,2021.04,2021
Secure Messaging Extern,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,2795.0,2021.04,2021
RAS-Wartung,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,7.0,2021.04,2021
Arbeitsplatz Software Schale 2,42832.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,10.0,2021.04,2021
Arbeitsplatz Software Schale 2,1358.0,2021.04,2021
Arbeitsplatz Software Schale 2,399.0,2021.04,2021
Arbeitsplatz Software Schale 2,3825.0,2021.04,2021
Arbeitsplatz Software Schale 2,266.0,2021.04,2021
Arbeitsplatz Software Schale 2,266.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,93.0,2021.04,2021
Arbeitsplatz Software Schale 2,137900.0,2021.04,2021
Arbeitsplatz Software Schale 2,42832.0,2021.04,2021
Arbeitsplatz Software Schale 2,18.0,2021.04,2021
Arbeitsplatz Software Schale 2,7448.0,2021.04,2021
Arbeitsplatz Software Schale 2,19684.0,2021.04,2021
Arbeitsplatz Software Schale 2,515.0,2021.04,2021
Arbeitsplatz Software Schale 2,104909.0,2021.04,2021
Arbeitsplatz Software Schale 2,931.0,2021.04,2021
Arbeitsplatz Software Schale 2,191478.0,2021.04,2021
Arbeitsplatz Software Schale 2,105800.0,2021.04,2021
Arbeitsplatz Software Schale 2,4655.0,2021.04,2021
Arbeitsplatz Software Schale 2,220.0,2021.04,2021
Arbeitsplatz Software Schale 2,133.0,2021.04,2021
Arbeitsplatz Software Schale 2,1197.0,2021.04,2021
Arbeitsplatz Software Schale 2,399.0,2021.04,2021
Arbeitsplatz Software Schale 2,26775.0,2021.04,2021
Arbeitsplatz Software Schale 2,75.0,2021.04,2021
Arbeitsplatz Software Schale 2,432.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,532.0,2021.04,2021
Arbeitsplatz Software Schale 2,1995.0,2021.04,2021
Arbeitsplatz Software Schale 2,133.0,2021.04,2021
Arbeitsplatz Software Schale 2,120.0,2021.04,2021
Arbeitsplatz Software Schale 2,2926.0,2021.04,2021
Secure Messaging Extern,0.0,2021.04,2021
Secure Messaging Extern,6588.0,2021.04,2021
Secure Messaging Extern,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,25.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,1701.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,806650.0,2021.04,2021
Software Schale 3a,0.0,2021.04,2021
Software Schale 3a,0.0,2021.04,2021
Software Schale 3a,2142.0,2021.04,2021
Software Schale 3a,0.0,2021.04,2021
Software Schale 3a,4575.0,2021.04,2021
Software Schale 3a,832000.0,2021.04,2021
Internet,48.0,2021.04,2021
Internet,28.0,2021.04,2021
RAS-Wartung,840.0,2021.04,2021
Arbeitsplatz Software Schale 2,784.0,2021.04,2021
Arbeitsplatz Software Schale 2,21416.0,2021.04,2021
Arbeitsplatz Software Schale 2,36.0,2021.04,2021
Arbeitsplatz Software Schale 2,1064.0,2021.04,2021
Arbeitsplatz Software Schale 2,190.0,2021.04,2021
Arbeitsplatz Software Schale 2,4282.0,2021.04,2021
Arbeitsplatz Software Schale 2,8827.0,2021.04,2021
Arbeitsplatz Software Schale 2,2645.0,2021.04,2021
Arbeitsplatz Software Schale 2,133.0,2021.04,2021
Arbeitsplatz Software Schale 2,1064.0,2021.04,2021
Arbeitsplatz Software Schale 2,4522.0,2021.04,2021
Arbeitsplatz Software Schale 2,7875.0,2021.04,2021
Arbeitsplatz Software Schale 2,25.0,2021.04,2021
Arbeitsplatz Software Schale 2,144.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,532.0,2021.04,2021
Arbeitsplatz Software Schale 2,266.0,2021.04,2021
Arbeitsplatz Software Schale 2,120.0,2021.04,2021
Arbeitsplatz Software Schale 2,532.0,2021.04,2021
Secure Messaging Extern,0.0,2021.04,2021
Secure Messaging Extern,264.0,2021.04,2021
Secure Messaging Extern,1968.0,2021.04,2021
Secure Messaging Extern,306.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,193650.0,2021.04,2021
Software Schale 3a,145.0,2021.04,2021
Software Schale 3a,340.0,2021.04,2021
Arbeitsplatz Software Schale 2,63.0,2021.04,2021
Arbeitsplatz Software Schale 2,665.0,2021.04,2021
Arbeitsplatz Software Schale 2,133.0,2021.04,2021
Arbeitsplatz Software Schale 2,210.0,2021.04,2021
Arbeitsplatz Software Schale 2,8564.0,2021.04,2021
Arbeitsplatz Software Schale 2,12222.0,2021.04,2021
Arbeitsplatz Software Schale 2,23.0,2021.04,2021
Arbeitsplatz Software Schale 2,266.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,266.0,2021.04,2021
Arbeitsplatz Software Schale 2,45.0,2021.04,2021
Arbeitsplatz Software Schale 2,184.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,3325.0,2021.04,2021
Arbeitsplatz Software Schale 2,160.0,2021.04,2021
Arbeitsplatz Software Schale 2,133.0,2021.04,2021
Secure Messaging Extern,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,1134.0,2021.04,2021
Arbeitsplatz Software Schale 3,236.0,2021.04,2021
Software Schale 3a,17.0,2021.04,2021
Internet,0.0,2021.04,2021
Internet,35.0,2021.04,2021
Arbeitsplatz Software Schale 2,411600.0,2021.04,2021
Arbeitsplatz Software Schale 2,535400.0,2021.04,2021
Arbeitsplatz Software Schale 2,177289.0,2021.04,2021
Arbeitsplatz Software Schale 2,2128.0,2021.04,2021
Arbeitsplatz Software Schale 2,156000.0,2021.04,2021
Arbeitsplatz Software Schale 2,244074.0,2021.04,2021
Arbeitsplatz Software Schale 2,1064.0,2021.04,2021
Arbeitsplatz Software Schale 2,668136.0,2021.04,2021
Arbeitsplatz Software Schale 2,192050.0,2021.04,2021
Arbeitsplatz Software Schale 2,179816.0,2021.04,2021
Arbeitsplatz Software Schale 2,5.0,2021.04,2021
Arbeitsplatz Software Schale 2,798.0,2021.04,2021
Arbeitsplatz Software Schale 2,133.0,2021.04,2021
Arbeitsplatz Software Schale 2,133.0,2021.04,2021
Arbeitsplatz Software Schale 2,266.0,2021.04,2021
Arbeitsplatz Software Schale 2,266.0,2021.04,2021
Arbeitsplatz Software Schale 2,4995.0,2021.04,2021
Arbeitsplatz Software Schale 2,496.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,0.0,2021.04,2021
Arbeitsplatz Software Schale 2,183141.0,2021.04,2021
Arbeitsplatz Software Schale 2,63308.0,2021.04,2021
Arbeitsplatz Software Schale 2,600.0,2021.04,2021
Arbeitsplatz Software Schale 2,399.0,2021.04,2021
Secure Messaging Extern,615.0,2021.04,2021
Secure Messaging Extern,378.0,2021.04,2021
Secure Messaging Extern,205.0,2021.04,2021
Secure Messaging Extern,6.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
Arbeitsplatz Software Schale 3,0.0,2021.04,2021
